[03 Sep 2021 13:12:07:669]      :  ******************* Logging continued *******************
[03 Sep 2021 13:12:07:669]      :          -------General Information------
	  Product = Applications Manager 12 (Build 12900)
	  Service Pack Version =NONE
	  os name=Windows Server 2012 R2
	  os version=6.3
	  os architecture=x86
	  java version=1.7.0_71
	  java vendor=Oracle Corporation
	  java specification=Java Platform API Specification
	  java specification version=1.7
	  java vm name=Java HotSpot(TM) Client VM
	  java vm information =mixed mode, sharing
	  java compiler=null
	  ********************************************************
         -------RDBMS related information------
	  database product name = PostgreSQL
	  database product version=9.2.4
	  database driver name=PostgreSQL Native Driver
	  database driver version=PostgreSQL 9.0 JDBC3 (build 801)
	  database user name=postgres
	  database URL=jdbc:postgresql://localhost:15432/amdb?dontTrackOpenResources=true&useUnicode=true&characterEncoding=UTF-8
	  ******************************************************
[03 Sep 2021 13:12:07:670] SYS_ERR: 	at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:442)
[03 Sep 2021 13:12:07:670] SYS_ERR: 	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:378)
[03 Sep 2021 13:12:07:670] SYS_ERR: 	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:353)
[03 Sep 2021 13:12:07:670] SYS_ERR: 	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:340)
[03 Sep 2021 13:12:07:670] SYS_ERR: 	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:644)
[03 Sep 2021 13:12:07:670] SYS_ERR: 	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:358)
[03 Sep 2021 13:12:07:670] SYS_ERR: 	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:389)
[03 Sep 2021 13:12:07:670] SYS_ERR: 	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:333)
[03 Sep 2021 13:12:07:670] SYS_ERR: 	... 46 more
[03 Sep 2021 13:12:10:147] SYS_ERR: org.apache.jasper.JasperException: java.lang.ClassNotFoundException: org.apache.jsp.shell_jsp
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at org.apache.jasper.servlet.JspServletWrapper.getServlet(JspServletWrapper.java:178)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:370)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:389)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:333)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:304)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at com.adventnet.appmanager.filter.ExtProdIntegFilter.doFilter(ExtProdIntegFilter.java:130)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at com.adventnet.appmanager.filter.AAMFilter.doFilter(AAMFilter.java:118)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at com.adventnet.appmanager.filter.UriCollector.doFilter(UriCollector.java:444)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at com.adventnet.appmanager.filter.LoadTimeCalculator.doFilter(LoadTimeCalculator.java:41)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at com.adventnet.nms.webclient.i18n.EncodingFilter.doFilter(EncodingFilter.java:70)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at org.jasig.cas.client.util.HttpServletRequestWrapperFilter.doFilter(HttpServletRequestWrapperFilter.java:85)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:12:10:148] SYS_ERR: 	at org.jasig.cas.client.authentication.AuthenticationFilter.doFilter(AuthenticationFilter.java:113)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.jasig.cas.client.validation.AbstractTicketValidationFilter.doFilter(AbstractTicketValidationFilter.java:165)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
